,lon,lat,city,state
524,-94.6274636,39.114053,Kansas City,KS
188,-94.5785667,39.0997265,Kansas City,MO
504,-94.5785667,39.0997265,Kansas City,MO
684,-94.5785667,39.0997265,Kansas City,MO
1081,-94.5785667,39.0997265,Kansas City,MO
1415,-94.5785667,39.0997265,Kansas City,MO
1110,-94.4554782,32.2429366,Beckville,TX
495,-94.4446742,39.1097268,Sugar Creek,MO
1067,-94.4446742,39.1097268,Sugar Creek,MO
537,-94.3840777,29.8202205,Winnie,TX
1236,-94.3821724,38.9108408,Lee's Summit,MO
827,-94.3692926,44.8925483,Hutchinson,MN
896,-94.3618967,39.8891658,Maysville,MO
1377,-94.3488372,38.6533445,Harrisonville,MO
1144,-94.2816148,39.0169509,Blue Springs,MO
1231,-94.2816148,39.0169509,Blue Springs,MO
1464,-94.2471515,36.0420248,Farmington,AR
1119,-94.2396554,34.5862171,Mena,AR
1687,-94.1632404,45.5579451,St. Cloud,MN
1306,-94.1574263,36.0625795,Fayetteville,AR
1168,-94.1265562,30.080174,Beaumont,TX
1435,-93.9535558,38.9991748,Odessa,MO
1418,-93.939947,29.8849504,Port Arthur,TX
1476,-93.8802273,42.0597047,Boone,IA
1639,-93.7932554,36.8242287,McDowell,MO
556,-93.7501789,32.5251516,Shreveport,LA
679,-93.7501789,32.5251516,Shreveport,LA
800,-93.7501789,32.5251516,Shreveport,LA
384,-93.7321228,32.5159852,Bossier City,LA
1109,-93.7121656,41.6266555,Urbandale,IA
1243,-93.7102493,46.5330129,Aitkin,MN
1165,-93.6910292,34.659264,Sims,AR
632,-93.6221657,47.2640071,Cohasset,MN
14,-93.6091064,41.6005448,Des Moines,IA
424,-93.6091064,41.6005448,Des Moines,IA
1118,-93.4801942,37.1200526,Republic,MO
546,-93.4555093,45.0105194,Plymouth,MN
893,-93.4379639,36.5636755,Lampe,MO
62,-93.3866185,45.0380201,New Hope,MN
35,-93.2982799,44.840798,Bloomington,MN
744,-93.2938352,45.8769031,Mora,MN
120,-93.2922989,37.2089572,Springfield,MO
832,-93.2922989,37.2089572,Springfield,MO
889,-93.2922989,37.2089572,Springfield,MO
1204,-93.2777226,44.7677424,Burnsville,MN
1706,-93.2777226,44.7677424,Burnsville,MN
864,-93.2650108,44.977753,Minneapolis,MN
347,-93.2632821,45.0860765,Fridley,MN
886,-93.2474098,45.0481968,Columbia Heights,MN
997,-93.2323813,30.512699,Ragley,LA
378,-93.2282613,38.7044609,Sedalia,MO
767,-93.2173758,30.2265949,Lakes Charles,LA
891,-93.2060163,37.0208865,Ozark,MO
1050,-93.1732401,34.5720347,Mountain Pine,AR
1629,-93.1668858,44.8041322,Eagan,MN
1506,-93.166333,44.9916323,Falcon Heights,MN
1100,-93.1566107,45.0060767,Roseville,MN
1331,-93.0924093,37.6439289,Buffalo,MO
27,-93.0899578,44.9537029,St. Paul,MN
196,-93.0899578,44.9537029,St. Paul,MN
732,-93.0899578,44.9537029,St. Paul,MN
1341,-93.0899578,44.9537029,St. Paul,MN
1381,-93.0899578,44.9537029,St. Paul,MN
1298,-92.8026673,35.0048102,Perryville,AR
705,-92.4451371,31.3112936,Alexandria,LA
251,-92.4343035,31.3224044,Pineville,LA
37,-92.3813621,30.7821781,Evangeline Parish,LA
18,-92.3566861,33.1073435,Strong,AR
151,-92.3340724,38.9517053,Columbia,MO
284,-92.3340724,38.9517053,Columbia,MO
1704,-92.2895948,34.7464809,Little Rock,AR
1484,-92.2236667,32.4271852,Ouachita Parish,LA
831,-92.0662356,31.1279652,Marksville,LA
364,-92.0165336,34.974532,Cabot,AR
1090,-91.9837552,34.9984206,Austin,AR
20,-91.9690284,34.5442609,England,AR
1043,-91.9540054,30.5601953,Port Barre,LA
963,-91.8992837,30.2735323,Breaux Bridge,LA
696,-91.8382273,41.4641806,Wellman,IA
1495,-91.8187285,30.0035365,New Iberia,LA
973,-91.720681,32.1632079,Winnsboro,LA
796,-91.6656232,41.9778795,Cedar Rapids,IA
1673,-91.6656232,41.9778795,Cedar Rapids,IA
985,-91.5015002,29.7960399,Franklin,LA
1267,-91.4407146,44.8757937,Lake Hallie,WI
1485,-91.314535,40.6297634,Fort Madison,IA
1360,-91.1604207,38.2081045,Sullivan,MO
176,-91.1403196,30.4582829,Baton Rouge,LA
736,-91.1403196,30.4582829,Baton Rouge,LA
1108,-91.1403196,30.4582829,Baton Rouge,LA
1140,-91.1403196,30.4582829,Baton Rouge,LA
1502,-91.1403196,30.4582829,Baton Rouge,LA
1530,-91.1403196,30.4582829,Baton Rouge,LA
28,-91.135302,38.3953601,Franklin County,MO
9,-91.1128901,40.8076529,Burlington,IA
974,-90.9781585,30.6937955,Pride,LA
134,-90.9562125,30.4868564,Denham Springs,LA
559,-90.7195348,29.5957696,Houma,LA
280,-90.704279,35.8422967,Jonesboro,AR
248,-90.5787476,41.5094771,Rock Island,IL
771,-90.4406506,31.5790588,Brookhaven,MS
838,-90.3351164,38.538664,Lakeshire,MO
195,-90.3164819,31.3815627,Ruth,MS
290,-90.2603903,38.7192175,Jennings,MO
49,-90.1994042,38.6270025,St. Louis,MO
80,-90.1994042,38.6270025,St. Louis,MO
149,-90.1994042,38.6270025,St Louis,MO
622,-90.1994042,38.6270025,St. Louis,MO
917,-90.1994042,38.6270025,St. Louis,MO
1030,-90.1994042,38.6270025,St. Louis,MO
1295,-90.1994042,38.6270025,St. Louis,MO
1647,-90.1994042,38.6270025,St. Louis,MO
278,-90.1842764,38.8906038,Alton,IL
561,-90.1670393,35.8800733,Manila,AR
1546,-90.1528519,29.9840922,Metairie,LA
1457,-90.1517605,34.9578727,Walls,MS
1515,-90.1506465,38.624514,East St. Louis,IL
1211,-90.1009108,30.4754702,Covington,LA
1384,-90.0928852,38.6350501,Washington Park,IL
260,-90.0772944,29.9035387,Harvey,LA
346,-90.0772944,29.9035387,Harvey,LA
15,-90.0715323,29.9510658,New Orleans,LA
213,-90.0715323,29.9510658,New Orleans,LA
320,-90.0715323,29.9510658,New Orleans,LA
552,-90.0715323,29.9510658,New Orleans,LA
942,-90.0715323,29.9510658,New Orleans,LA
1094,-90.0715323,29.9510658,New Orleans,LA
795,-90.0656311,30.3582506,Mandeville,LA
1332,-90.0539603,29.9146493,Gretna,LA
89,-90.0489801,35.1495343,Memphis,TN
180,-90.0489801,35.1495343,Memphis,TN
531,-90.0489801,35.1495343,Memphis,TN
1051,-90.0489801,35.1495343,Memphis,TN
1666,-90.0489801,35.1495343,Memphis,TN
102,-90.0466559,35.0277933,Whitehaven,TN
1461,-89.9839935,38.5200504,Belleville,IL
701,-89.9635162,29.942783,Chalmette,LA
1225,-89.9089684,35.2120652,Raleigh,TN
711,-89.7811745,30.2751945,Slidell,LA
1319,-89.6662063,37.3822732,Jackson,MO
542,-89.6384532,42.6011194,Monroe,WI
1320,-89.6301221,44.9591352,Wausau,WI
167,-89.4012302,43.0730517,Madison,WI
1486,-89.4012302,43.0730517,Madison,WI
1304,-89.1523353,45.140245,Antigo,WI
1020,-89.1428573,37.8331059,Hurst,IL
1325,-89.1172883,35.7847949,Alamo,TN
357,-89.0939952,42.2711311,Rockford,IL
144,-89.0928155,30.3674198,Gulfport,MS
1543,-89.0772092,44.1521559,Pine River,WI
1185,-88.9645253,40.1536479,Clinton,IL
321,-88.9331256,37.7306054,Marion,IL
1277,-88.9200685,37.9967163,Benton,IL
944,-88.9158953,35.8197917,Humboldt,TN
1178,-88.8853078,30.3960318,Biloxi,MS
1342,-88.8680853,30.4379758,St. Martin,MS
857,-88.864698,35.9969735,Gibson County,TN
1576,-88.837329,43.4577692,Beaver Dam,WI
1613,-88.7398256,44.3927582,New London,WI
249,-88.7319979,37.1511655,Metropolis,IL
1650,-88.7319979,37.1511655,Metropolis,IL
1425,-88.7033859,34.2576066,Tupelo,MS
1446,-88.7033859,34.2576066,Tupelo,MS
1161,-88.6116854,30.385755,Gautier,MS
154,-88.5980785,30.771023,Barton,MS
983,-88.5900235,30.9251869,Lucedale,MS
109,-88.5745001,35.987286,McLemoresville,TN
916,-88.462609,44.1858193,Neenah,WI
1008,-88.4597673,42.6386048,Geneva,WI
223,-88.4470508,43.7730448,Fond du Lac,WI
786,-88.4272627,33.4956744,Columbus,MS
1148,-88.405096,42.7852922,East Troy,WI
1356,-88.4004301,37.5471144,Shawnee National Forest,IL
816,-88.391154,34.0701074,Smithville,MS
22,-88.3064367,39.684755,Arcola,IL
1596,-88.2735399,35.0422751,Counce,TN
712,-88.2461183,31.3422346,Washington County,AL
114,-88.1900415,34.8117565,Iuka,MS
1130,-88.1900415,34.8117565,Iuka,MS
1492,-88.1667599,43.3238919,Jackson,WI
578,-88.1558785,40.3083672,Rantoul,IL
1692,-88.1291387,35.595087,Decatur County,TN
808,-88.1050853,42.5775187,Paddock Lake,WI
1286,-88.0956396,42.4772418,Antioch,IL
1646,-88.0934145,42.353355,Round Lake,IL
157,-88.0817251,41.525031,Joilet,IL
765,-88.0747875,41.801141,Lisle,IL
683,-[phone],[phone],Ashwaubenon,WI
1431,-[phone],[phone],Mobile,AL
138,-88.019826,44.519159,Green Bay,WI
580,-88.0125865,42.9614039,Greenfield,WI
522,-88.0075875,43.0494572,Wauwatosa,WI
1460,-88.0075875,43.0494572,Wauwatosa,WI
1439,-87.9909531,45.6352391,Pembine,WI
162,-87.9064736,43.0389025,Milwaukee,WI
1333,-87.9064736,43.0389025,Milwaukee,WI
1537,-87.9064736,43.0389025,Milwaukee,WI
1592,-87.9064736,43.0389025,Milwaukee,WI
699,-87.8819594,37.1092162,Princeton,KY
253,-87.8328505,42.4461322,Zion,IL
1005,-87.8328505,42.4461322,Zion,IL
194,-87.8211854,42.5847425,Kenosha,WI
512,-87.8139483,41.8978091,River Forest,IL
184,-87.7730474,30.8829628,Bay Minette,AL
1527,-87.71453,43.7508284,Sheboygan,WI
1419,-87.6876933,46.6086225,Ishpeming Township,MI
751,-87.6675292,34.7448112,Muscle Shoals,AL
359,-87.6467131,41.6100344,Harvey,IL
288,-87.6297982,41.8781136,Chicago,IL
446,-87.6297982,41.8781136,Chicago,IL
501,-87.6297982,41.8781136,Chicago,IL
507,-87.6297982,41.8781136,Chicago,IL
660,-87.6297982,41.8781136,Chicago,IL
734,-87.6297982,41.8781136,Chicago,IL
752,-87.6297982,41.8781136,Chicago,IL
980,-87.6297982,41.8781136,Chicago,IL
981,-87.6297982,41.8781136,Chicago,IL
1064,-87.6297982,41.8781136,Chicago,IL
1197,-87.6297982,41.8781136,Chicago,IL
1212,-87.6297982,41.8781136,Chicago,IL
1275,-87.6297982,41.8781136,Chicago,IL
1343,-87.6297982,41.8781136,Chicago,IL
1533,-87.6297982,41.8781136,Chicago,IL
1553,-87.6297982,41.8781136,Chicago,IL
1475,-87.607268,41.6389236,Dolton,IL
1199,-87.5710898,37.9715592,Evansville,IN
627,-87.5691735,33.2098407,Tuscaloosa,AL
820,-87.5519628,35.5478513,Hohenwald,TN
1382,-87.538931,41.5647575,Lansing,IL
141,-87.4139092,39.4667034,Terre Haute,IN
710,-87.3877899,36.0770048,Dickson,TN
1213,-87.3836095,37.183655,White Plains,KY
776,-87.3247077,31.5279399,Monroeville,AL
209,-87.3016132,34.567428,Lawrence County,AL
368,-87.1111676,37.7719074,Owensboro,KY
1682,-87.1111676,37.7719074,Owensboro,KY
1007,-87.1023746,37.7307984,Daviess County,KY
216,-87.069919,39.5349663,Harmony,IN
1085,-87.0396881,30.6324149,Milton,FL
427,-87.0352831,35.6150716,Columbia,TN
1510,-87.0211007,32.4073589,Selma,AL
268,-86.9123217,30.4109342,Navarre,FL
1198,-86.887219,36.8453199,Russellville,KY
269,-86.8789044,40.8678171,Monon,IN
185,-86.8113781,33.4053867,Hoover,AL
128,-86.80249,33.5206608,Birmingham,AL
1416,-86.80249,33.5206608,Birmingham,AL
1455,-86.80249,33.5206608,Birmingham,AL
127,-86.8008228,33.4717732,Homewood,AL
1558,-86.8008228,33.4717732,Homewood,AL
327,-86.7816016,36.1626638,Nashville,TN
398,-86.7816016,36.1626638,Nashville,TN
1696,-86.7816016,36.1626638,Nashville,TN
874,-86.7416374,42.0320742,Berrien County,MI
440,-86.6294262,32.8387371,Clanton,AL
1047,-86.6294262,32.8387371,Clanton,AL
647,-86.6199957,36.3047735,Hendersonville,TN
670,-86.6199914,38.5489431,French Lick,IN
1448,-86.6170308,30.4200708,Fort Walton Beach,FL
381,-86.5861037,34.7303688,Huntsville,AL
1444,-86.5861037,34.7303688,Huntsville,AL
1685,-86.5861037,34.7303688,Huntsville,AL
1044,-86.5722154,34.8514782,Meridianville,AL
638,-86.4958219,34.3181497,Arab,AL
1518,-86.4895463,42.0938577,St. Joseph,MI
722,-86.482172,30.5168639,Niceville,FL
1296,-86.4755431,34.1620404,Brooksville,AL
1622,-86.4602717,35.483406,Shelbyville,TN
137,-86.3619163,32.4798575,Millbrook,AL
1150,-86.2999689,32.3668052,Montgomery,AL
924,-86.2938637,37.4800544,Leitchfield,KY
527,-86.2555067,31.2826685,Opp,AL
583,-86.2549901,36.3558822,Antioch,TN
1156,-86.2544223,33.8370433,Ashville,AL
694,-86.2516406,33.1731716,Sylacauga,AL
33,-86.158068,39.768403,Indianapolis,IN
130,-86.158068,39.768403,Indianapolis,IN
259,-86.158068,39.768403,Indianapolis,IN
275,-86.158068,39.768403,Indianapolis,IN
453,-86.158068,39.768403,Indianapolis,IN
597,-86.158068,39.768403,Indianapolis,IN
689,-86.158068,39.768403,Indianapolis,IN
926,-86.158068,39.768403,Indianapolis,IN
931,-86.158068,39.768403,Indianapolis,IN
1388,-86.158068,39.768403,Indianapolis,IN
1541,-86.158068,39.768403,Indianapolis,IN
431,-86.1336033,40.486427,Kokomo,IN
1545,-86.1280417,35.2706372,Estill Springs,TN
418,-86.0899847,39.7219884,Beech Grove,IN
1032,-86.0419169,33.9548201,Rainbow City,AL
1389,-86.0187907,33.6070215,Eastaboga,AL
240,-85.8649408,37.7030646,Elizabethtown,KY
496,-85.8649408,37.7030646,Elizabethtown,KY
1429,-85.8124723,37.1008864,Hiseville,KY
714,-85.7769238,39.5214373,Shelbyville,IN
105,-85.7635692,32.831238,Dadeville,AL
433,-85.7584557,38.2526647,Louisville,KY
579,-85.7584557,38.2526647,Louisville,KY
792,-85.7584557,38.2526647,Louisville,KY
1097,-85.7584557,38.2526647,Louisville,KY
1580,-85.7584557,38.2526647,Louisville,KY
73,-85.7053085,42.9133602,Wyoming,MI
1663,-85.7053085,42.9133602,Wyoming,MI
292,-85.6602058,30.1588129,Panama City,FL
799,-85.6447492,42.8694731,Kentwood,MI
1268,-85.6447492,42.8694731,Kentwood,MI
1278,-85.618544,30.9821261,Noma,FL
1193,-85.6113501,33.9245454,Piedmont,AL
355,-85.5800022,42.2011538,Portage,MI
614,-85.4735707,38.7142263,Hanover,IN
1281,-85.4641421,35.9258985,Sparta,TN
576,-85.3863599,40.1933767,Muncie,IN
1285,-85.3863599,40.1933767,Muncie,IN
1407,-85.3863599,40.1933767,Muncie,IN
826,-85.3782795,32.6454116,Opelika,AL
821,-85.3705186,36.7903399,Burkesville,KY
525,-85.3096801,35.0456297,Chattanooga,TN
648,-85.3096801,35.0456297,Chattanooga,TN
932,-85.3096801,35.0456297,Chattanooga,TN
739,-85.2860676,34.9831309,Rossville,GA
1066,-85.2860676,34.9831309,Rossville,GA
764,-85.2515482,43.443107,Cato Township,MI
1615,-85.2256635,34.9947441,East Ridge,TN
520,-85.1469835,44.1025148,Marion,MI
1406,-85.1454876,31.8912717,Eufaula,AL
432,-85.1393513,41.079273,Fort Wayne,IN
1216,-85.1393513,41.079273,Fort Wayne,IN
392,-85.0766113,33.5801103,Carrollton,GA
1063,-85.0007653,32.4709761,Phenix City,AL
866,-84.981754,34.8033566,Whitfield County,GA
1386,-84.9243663,30.707692,Sneads,FL
878,-84.8984775,33.9142037,Paulding County,GA
148,-84.8776392,42.729993,Roxand Township,MI
772,-84.7999382,34.1650972,Cartersville,GA
1491,-84.7999382,34.1650972,Cartersville,GA
1399,-84.7996573,33.3806716,Newnan,GA
962,-84.7477136,33.7514966,Douglasville,GA
539,-84.7452138,34.2828722,White,GA
871,-84.7249188,31.4398976,Arlington,GA
135,-84.683824,33.8595491,Powder Springs,GA
1009,-84.6768796,34.0659329,Acworth,GA
121,-84.6688348,42.5642907,Eaton Rapids Township,MI
293,-84.6616105,37.8620226,Wilmore,KY
1443,-84.6055076,41.5844951,Montpelier,OH
585,-84.6046663,39.0125608,Elsmere,KY
1293,-84.5824329,33.8187167,Mableton,GA
895,-84.5702338,40.5489358,Celina,OH
1057,-84.564147,33.8999297,Cobb County,GA
1618,-84.5613355,39.3995008,Hamilton,OH
1583,-84.5588311,38.2097967,Georgetown,KY
975,-84.5555347,42.732535,Lansing,MI
968,-84.5474435,39.0925597,Ludlow,KY
226,-84.5143761,33.8839926,Smyrna,GA
423,-84.5120196,39.1031182,Cincinnati,OH
444,-84.5120196,39.1031182,Cincinnati,OH
1013,-84.5120196,39.1031182,Cincinnati,OH
1120,-84.5120196,39.1031182,Cincinnati,OH
1577,-84.5120196,39.1031182,Cincinnati,OH
536,-84.5091102,39.1214868,Mt. Auburn,OH
810,-84.5049279,34.5092562,Talking Rock,GA
707,-84.4847316,43.8822464,Beaverton,MI
1574,-84.4393724,33.6795531,East Point,GA
708,-84.4138259,37.4042496,Brodhead,KY
1357,-84.4132594,33.5726113,Riverdale,GA
175,-84.3879824,33.7489954,Atlanta,GA
325,-84.3879824,33.7489954,Atlanta,GA
901,-84.3879824,33.7489954,Atlanta,GA
1313,-84.3879824,33.7489954,Atlanta,GA
1458,-84.3879824,33.7489954,Atlanta,GA
1400,-84.2963223,37.568694,Berea,KY
553,-84.2963123,33.7748275,Decatur,GA
1472,-84.2910759,42.1142112,Columbia Township,MI
84,-84.2807329,30.4382559,Tallahassee,FL
205,-84.2807329,30.4382559,Tallahassee,FL
1054,-84.2560299,35.7972998,Lenoir City,TN
1192,-84.2560299,35.7972998,Lenoir City,TN
1355,-84.2338093,33.5442781,Stockbridge,GA
1414,-84.2338093,33.5442781,Stockbridge,GA
545,-84.1916069,39.7589478,Dayton,OH
1287,-84.1916069,39.7589478,Dayton,OH
514,-84.170196,33.8081608,Stone Mountain,GA
1661,-84.155741,31.5785074,Albany,GA
1166,-84.1177098,37.1895318,East Berstadt,KY
1139,-84.0193789,39.8208925,Fairborn,OH
341,-83.9879625,33.9562149,Lawrenceville,GA
1246,-83.9660209,33.2945651,Jackson,GA
1082,-83.9532571,39.184736,Perry Township,OH
695,-83.9419784,35.9874629,West Knox,TN
955,-83.9207392,35.9606384,Knoxville,TN
77,-83.8888647,43.5944677,Bay City,MI
1483,-83.8888138,36.8664765,Barbourville,KY
506,-83.8601827,33.5967815,Covington,GA
145,-83.8354542,31.5307349,Sylvester,GA
1470,-83.8240663,34.2978794,Gainesville,GA
1640,-83.7411631,41.6898955,Sylvania Township,OH
785,-83.6986568,34.0142667,Barrow County,GA
421,-83.6499321,41.04422,Findlay,OH
1018,-83.561835,35.8681455,Sevierville,TN
608,-83.555212,41.6639383,Toledo,OH
136,-83.5248933,34.6125971,Clarkesville,GA
954,-83.4688204,41.607272,Northwood,OH
1121,-83.4571057,34.203997,Commerce,GA
1516,-83.3965994,42.2222614,Romulus,MI
465,-83.3815429,35.1823171,Franklin,NC
335,-83.3562912,37.3478702,Chavies,KY
1478,-83.3546098,32.3868278,Cochran,GA
477,-83.2948922,36.2139814,Morristown,TN
623,-83.2827093,42.5793103,Bloomfield Township,MI
264,-83.2784851,30.8327022,Valdosta,GA
1042,-83.2784851,30.8327022,Valdosta,GA
1023,-83.2218731,42.4733688,Southfield,MI
387,-83.2187677,33.3276362,Rockville,GA
393,-83.1782587,42.1394858,Trenton,MI
972,-83.1763145,42.3222599,Dearborn,MI
1055,-83.1763145,42.3222599,Dearborn,MI
1365,-83.1013964,37.3352367,Fisty,KY
239,-83.0565679,39.05007,Jasper,OH
318,-83.0457538,42.331427,Detroit,MI
377,-83.0457538,42.331427,Detroit,MI
1571,-83.0457538,42.331427,Detroit,MI
13,-82.9987942,39.9611755,Columbus,OH
67,-82.9987942,39.9611755,Columbus,OH
217,-82.9987942,39.9611755,Columbus,OH
778,-82.9987942,39.9611755,Columbus,OH
819,-82.9987942,39.9611755,Columbus,OH
885,-82.9987942,39.9611755,Columbus,OH
